name,age,adult,calibrated,longitude.df,latitude.df,start,end,duration.days,method,biome,area.est,area.low,area.high,speed.est,speed.low,speed.high,tau.position.est,tau.position.low,tau.position.high,tau.velocity.est,tau.velocity.low,tau.velocity.high,hfi.mean,total,?,forest,floodplain,pasture,headquarters,crop,dirt,savannah,water,urban,plantation
PA_12_FELIPPE,ADULT,Yes,TRUE,10.409543952529205,10.409543952529205,2010-05-16,2012-12-04,933,VHF,Pantanal,2.9061754583221244,1.4178525728803484,4.91957771432886,NA,NA,NA,90341.51404305632,10055.94796859486,811618.0776870293,NA,NA,NA,0.23896056413650513,28907,0,0.5233334486456568,0.4766665513543432,0,0,0,0,0,0,0,0
PA_13_RITA,ADULT,Yes,TRUE,114.28946231506458,114.28946231506458,2012-05-23,2012-07-11,49,VHF/GPS TS,Pantanal,5.9403905891604145,4.901343469129758,7.077835367225509,14.195864118712628,13.110572366339273,15.280060619968813,27348.625426664374,20900.63485927302,35785.86572915271,1590.321734862125,1200.9245601747132,2105.9800958745786,0.22930342555046082,59081,0,0.5688969381019279,0.4311030618980721,0,0,0,0,0,0,0,0
PA_15_MORENA,SUB-ADULT,No,TRUE,556.436752344977,556.436752344977,2011-05-22,2012-02-11,265,VHF/GPS TS,Pantanal,3.9826648949810473,3.6585822762303497,4.320304148935374,8.589640031931397,8.416240038238815,8.76299201550889,32372.915379417074,29186.52427722537,35907.175524174054,2031.5467761363993,1878.9233773754877,2196.5676479022345,0.24638345837593079,39623,0,0.7514070110794235,0.24859298892057644,0,0,0,0,0,0,0,0
PA_16_DORA,ADULT,Yes,TRUE,115.4425303968774,115.4425303968774,2011-08-13,2014-01-28,899,VHF,Pantanal,5.54576203777917,4.580360603341017,6.602107480355106,NA,NA,NA,14771.839934893584,6486.074890142869,33642.4199162015,NA,NA,NA,0.26510968804359436,55136,0,0.5625544109112014,0.4374455890887986,0,0,0,0,0,0,0,0
PA_18_NIC,SUB-ADULT,No,TRUE,40.67473718901072,40.67473718901072,2011-08-17,2013-04-27,619,VHF,Pantanal,1.8025576809240316,1.2916906851594783,2.3972237781702512,NA,NA,NA,153220.81530508495,73319.51594457738,320196.03430689673,NA,NA,NA,0.23397035896778107,17933,0,0.5957731556348631,0.4042268443651369,0,0,0,0,0,0,0,0
PA_19_SERGIAO,ADULT,Yes,TRUE,1182.8664748239005,1182.8664748239005,2013-10-20,2015-05-11,568,GPS+VHF,Pantanal,8.081066071637302,7.627050142592046,8.548022666889366,13.97355543643877,13.771051459523367,14.176019106114161,37121.775834287415,34761.35107824353,39642.48219205627,1398.3845919375892,1331.1286301855807,1469.0386959041161,0.28691019862890244,80369,0,0.47420025134069105,0.5232116860978736,0.0025880625614353794,0,0,0,0,0,0,0
PA_20_SY,ADULT,Yes,TRUE,120.54408512385456,120.54408512385456,2014-07-15,2014-09-11,58,VHF/GPS TEL,Pantanal,5.8605593331630885,4.861141479202221,6.952018622664576,9.80173990488123,9.470271190545908,10.133055671186034,36440.002773420696,29121.16728098543,45598.234071954204,1920.7589946751912,1685.9779955131417,2188.2344404517435,0.21175014972686768,58331,0,0.5822461469887367,0.41775385301126333,0,0,0,0,0,0,0,0
PA_21_CAIO,SUB-ADULT,No,TRUE,32.40971553813855,32.40971553813855,2011-09-03,2013-12-14,833,VHF,Pantanal,6.905448178112298,4.735797869832184,9.477807650670865,NA,NA,NA,332000.6823241976,160211.4590718384,687993.5661425341,NA,NA,NA,0.23482088106019156,68695,0,0.5534755076788703,0.4465244923211296,0,0,0,0,0,0,0,0
PA_22_EMILIO,ADULT,Yes,TRUE,14.118252772646851,14.118252772646851,2011-09-09,2012-05-22,256,VHF,Pantanal,2.3553185244103254,1.2914373440200186,3.7335721908529957,1.5097781371930827,0.7338752020540693,2.291814505215751,NA,NA,NA,NA,NA,NA,0.20117974281311035,23449,0,0.7265128576911596,0.27348714230884047,0,0,0,0,0,0,0,0
PA_23_RICK,ADULT,Yes,TRUE,181.96909685696056,181.96909685696056,2011-09-11,2014-10-21,1136,VHF,Pantanal,6.554474474023577,5.636706504227463,7.54044778328316,25.96195139426264,13.4607909665024,38.530523062057696,9123.763900358223,5702.075578167311,14598.731035451276,1216.2067653916388,0,2608.5913168149045,0.21536789536476136,65185,0,0.5115594078392268,0.4686507632123955,0.012809695482089437,0.006980133466288257,0,0,0,0,0,0
PA_24_LESLIE,ADULT,Yes,TRUE,79.77401920891967,79.77401920891967,2011-09-15,2014-07-10,1029,VHF,Pantanal,3.524982943051985,2.794120556537368,4.33947344145105,NA,NA,NA,90019.63971481375,49010.734431267476,165342.05472373092,NA,NA,NA,0.30540510416030886,35056,0,0.33426517571884984,0.6564354176175262,0,0.009299406663623916,0,0,0,0,0,0
PA_26_SACHIN,ADULT,Yes,TRUE,109.35043666433627,109.35043666433627,2011-11-14,2014-01-28,806,VHF,Pantanal,5.262009919869268,4.322091675334534,6.293023190250285,11.927906048766111,8.87827531970153,14.971726473739574,NA,NA,NA,NA,NA,NA,0.19526845961809158,52362,0,0.564817997784653,0.35424544517016154,0.08093655704518544,0,0,0,0,0,0,0
PA_28_DUDA,ADULT,Yes,TRUE,1868.8083537098782,1868.8083537098782,2012-11-15,2014-08-20,643,GPS+VHF,Pantanal,4.188173680385996,4.000420287710355,4.3801722257130855,10.188809889997605,10.061951965085472,10.315646112498671,24657.589811329697,23281.759519069714,26114.724482305115,1755.2137197923896,1673.3501818853397,1841.0821808238443,0.1996591329574585,42441,0,0.5997502415117457,0.32091609528521947,0.0793336632030348,0,0,0,0,0,0,0
PA_29_KARIN,SUB-ADULT,No,TRUE,21.300473158415095,21.300473158415095,2012-07-23,2014-07-02,709,VHF,Pantanal,1.042166298474529,0.6475753148787472,1.5291216711201236,NA,NA,NA,23753.78649730975,3180.1698750102296,177425.23045501136,NA,NA,NA,0.22572702169418335,10364,0,0.9789656503280587,0.021034349671941337,0,0,0,0,0,0,0,0
PA_30_NELSAO,ADULT,Yes,TRUE,95.36164920671455,95.36164920671455,2012-05-20,2017-12-11,2031,VHF,Pantanal,3.1311973030932414,2.5343991659538228,3.790147852622494,7.5880541643163015,5.0020557814135245,10.172098443958069,NA,NA,NA,NA,NA,NA,0.2731098234653473,31141,0,0.5187694679040493,0.4812305320959507,0,0,0,0,0,0,0,0
PA_31_JORDANO,ADULT,Yes,TRUE,97.6830619455279,97.6830619455279,2012-09-20,2017-10-30,1866,VHF,Pantanal,8.474826208511942,6.877826407412552,10.236051546726488,19.421247580939436,8.388758449273437,30.601511088165665,29156.989786615053,13378.420272636013,63544.875709699125,1202.9126102032067,0,2824.3485016777004,0.2212574439389365,84316,0,0.5333270079225769,0.466672992077423,0,0,0,0,0,0,0,0
PA_33_GABRIELA,SUB-ADULT,No,TRUE,65.0901269347301,65.0901269347301,2014-07-06,2014-08-15,40,GPS+VHF,Pantanal,6.544852188547191,5.052144473967143,8.22782196195616,9.710297107383273,9.081218799820359,10.338831114255488,48304.1473158563,35242.72258017418,66206.3108945091,1370.430744784143,1084.038445176001,1732.4850743136712,0.22317357659339904,65108,0,0.7050592861092339,0.2949407138907661,0,0,0,0,0,0,0,0
PA_34_CARIJO,SUB-ADULT,No,TRUE,1315.4612547089778,1315.4612547089778,2012-11-21,2014-07-06,592,GPS+VHF,Pantanal,11.239377169984468,10.64014260074364,11.854795913544258,13.576586790687356,13.408477266710733,13.744667712712854,34055.35679380671,31910.419023024613,36344.47186408488,1796.5127427217083,1713.6041717288172,1883.4326433188846,0.260026752948761,111740,0,0.41038124216932165,0.5635135135135135,0.009334168605691785,0.01677107571147306,0,0,0,0,0,0
PA_36_MICHELE,SUB-ADULT,No,TRUE,70.08209184254964,70.08209184254964,2014-07-03,2014-08-31,59,GPS+VHF,Pantanal,4.342968854005185,3.3860824022915788,5.417123894257137,7.6949064552031095,7.24462817580073,8.144830911988754,68044.2428858877,50954.02119557485,90866.6064282239,1238.0171890769404,1015.9072924331564,1508.6874283371826,0.2291891723871231,43196,0,0.5920918603574405,0.3632280766737661,0.044680062968793406,0,0,0,0,0,0,0
PA_38_CASSANDRA,ADULT,Yes,TRUE,62.92785679636555,62.92785679636555,2013-07-21,2014-09-19,425,VHF,Pantanal,5.0673504191440175,3.893264254798674,6.393802832758165,NA,NA,NA,35646.59461245817,15428.45699218446,82359.48080281878,NA,NA,NA,0.20053227742513022,50416,0,0.8818232307204062,0.11817676927959378,0,0,0,0,0,0,0,0
PA_40_MALU,ADULT,Yes,TRUE,951.0252441767302,951.0252441767302,2013-10-22,2015-05-17,572,GPS+VHF,Pantanal,8.203503201352687,7.690344312331404,8.733001056305511,12.879231571937092,12.682015757393364,13.076405915932071,48291.5442772739,44930.284320177685,51904.26199098405,1301.9933759468836,1236.9166400338029,1370.493933175025,0.24012731228555953,82370,0,0.46821658370766056,0.5025373315527498,0.011399781473837562,0.017846303265752095,0,0,0,0,0,0
PA_47_MORENINHO,SUB-ADULT,No,TRUE,1321.7201011122554,1321.7201011122554,2014-12-08,2016-01-04,392,GPS,Pantanal,2.252539078490284,2.1327243326849854,2.375582015982165,8.325725535806706,8.16698922315905,8.484420326679391,22585.00967180751,21097.043997316792,24177.92094193448,1356.1332923189816,1267.783418729428,1450.6401325070678,0.20692896842956543,22405,0,0.6432492747154653,0.3567507252845347,0,0,0,0,0,0,0,0
PA_48_TED,SUB-ADULT,No,TRUE,93.45074793086441,93.45074793086441,2015-11-16,2016-07-13,240,GPS,Pantanal,1.6067189805978122,1.2975370424474268,1.9484449763484177,7.83137999504626,7.256144583897156,8.406055872090286,17760.84486146591,12902.998150766522,24447.621127057235,1666.638290987615,1218.7426856332113,2279.1383494892043,0.2610117495059967,15996,0,0.6308452113028257,0.3691547886971743,0,0,0,0,0,0,0,0
PA_49_WALLY,ADULT,Yes,TRUE,1598.9060052566567,1598.9060052566567,2015-05-12,2016-08-17,463,GPS+VHF,Pantanal,10.669058230526144,10.152453667530242,11.19830240501649,15.871355447340255,15.70568294206122,16.037004182571287,20339.559518347392,19059.657043104344,21705.41056771371,2305.7458134702306,2201.178717147972,2415.2803745185865,0.2329030235608419,109165,0,0.40834516557504696,0.4995007557367288,0.09034947098428983,0.0018046077039344112,0,0,0,0,0,0
PA_51_MUCCI,ADULT,Yes,TRUE,1520.4138959944457,1520.4138959944457,2015-07-02,2016-02-04,217,GPS+VHF,Pantanal,1.5956704103848673,1.5164623775379793,1.6768664182662982,10.954217857851123,10.64470754400385,11.263608557818676,9178.271041199174,8416.66620271169,10008.791756357716,1411.9388514373245,1261.6400563330972,1580.1426961604095,0.2202620506286621,15871,0,0.5487366895595741,0.45126331044042595,0,0,0,0,0,0,0,0
PA_52_WIE,SUB-ADULT,No,TRUE,346.312922315398,346.312922315398,2015-11-14,2017-03-22,494,GPS+VHF,Pantanal,10.161255517344612,9.11912081161392,11.258959982250111,17.12578766030657,16.088808817516714,18.16192476671811,26154.99882825825,22654.016314815657,30197.027944170834,1208.0818652013565,987.1797828744693,1478.4153994510798,0.2606109645631578,101065,0,0.6313659526047594,0.3686340473952407,0,0,0,0,0,0,0,0
PA_54_PAULONA,ADULT,Yes,TRUE,1561.8017800478322,1561.8017800478322,2015-11-15,2017-08-25,649,GPS+VHF,Pantanal,5.467380060688517,5.19955783442601,5.74183335462695,11.360395671232316,11.215765091661488,11.505000951959703,31676.898955568144,29846.864368351762,33619.14052536992,1585.2709549349204,1512.9867798130656,1661.0085653694703,0.21984613686800003,54381,0,0.6052665453007484,0.3947334546992516,0,0,0,0,0,0,0,0
PA_58_LIANA,ADULT,Yes,TRUE,1824.3772027885723,1824.3772027885723,2016-08-11,2017-08-29,383,GPS+VHF,Pantanal,2.343327340096895,2.2370205007001736,2.4520672310455067,13.314912332769477,12.920568679951327,13.709096330065522,13439.13222821284,12549.794786874185,14391.492300438977,1129.6251195478724,1020.6783474583126,1250.2008236886425,0.21880251169204712,23380,0,0.7598802395209581,0.2401197604790419,0,0,0,0,0,0,0,0
PA_59_POPEYE,ADULT,Yes,TRUE,828.5652098369917,828.5652098369917,2016-08-15,2017-04-13,241,GPS+VHF,Pantanal,5.210597658042032,4.861800314843631,5.5713066875889545,13.539020153236336,13.010419814231852,14.067339642890705,19405.736131177324,17661.542734892024,21322.1800861658,1140.4264858976333,1000.7338270818519,1299.618874210843,0.2064724564552307,51893,0,0.7028886362322472,0.2971113637677529,0,0,0,0,0,0,0,0
PA_61_DOINHO,SUB-ADULT,No,TRUE,247.4445702979351,247.4445702979351,2018-06-25,2018-12-17,175,GPS,Pantanal,3.3022392909711202,2.903570921219718,3.726180516942993,6.709018201775822,6.514745827090166,6.903213653958308,45737.496551935896,39039.37743110144,53584.83481275453,2025.733277910075,1814.2496623741251,2261.8691342967304,0.2540450841188431,32847,0,0.6192955216610345,0.3807044783389655,0,0,0,0,0,0,0,0
PA_62_PRETINHO,SUB-ADULT,No,TRUE,105.6196864789051,105.6196864789051,2018-08-24,2018-10-15,52,GPS,Pantanal,1.692884472932595,1.3854712344824411,2.0306391249094857,7.386039872069462,6.205791895682182,8.564149823023598,31528.82241611939,23845.09584170561,41688.5153050443,988.430688271538,555.2882022008207,1759.438110957046,0.21030451357364655,16830,0,0.943731431966726,0.056268568033273916,0,0,0,0,0,0,0,0
PA_64_COLUMBUS,SUB-ADULT,No,TRUE,38.572509977609045,38.572509977609045,2019-08-15,2019-08-26,11,GPS,Pantanal,1.495918311686504,1.0615682903409969,2.003595050972745,7.556426794311624,6.287658496964914,8.822834146437243,17492.172518483236,9038.602572860835,33852.14660672205,1609.6274372166044,661.4613926733502,3916.933800428106,0.23896056413650513,14887,0,0.735272385302613,0.264727614697387,0,0,0,0,0,0,0,0
PA_65_VALENTINA,SUB-ADULT,No,TRUE,142.38139903260353,142.38139903260353,2018-09-01,2018-12-09,99,GPS,Pantanal,3.473878406736941,2.9267211819045054,4.067230267458096,9.550016773126943,9.078391092862182,10.02132751959123,54312.94407372541,44595.550246534876,66147.76312093683,1108.1518129486674,940.4806150846794,1305.7158444789968,0.2408415973186493,34566,0,0.605247931493375,0.39475206850662503,0,0,0,0,0,0,0,0
PA_67_CARMINHA,SUB-ADULT,No,TRUE,268.34704853757904,268.34704853757904,2018-10-22,2018-12-07,46,GPS,Pantanal,1.2336396098380766,1.0904403434272523,1.3855450044217437,8.34571246456119,7.76548477136866,8.925403818482772,9377.893240437828,7299.557797132755,12047.973873649442,1695.573355736005,1218.6072561852186,2359.2252467639046,0.20692896842956543,12267,0,0.7563381429852449,0.24366185701475504,0,0,0,0,0,0,0,0
PA_68_FAROFO,ADULT,Yes,TRUE,1480.8387426007375,1480.8387426007375,2017-08-23,2018-08-28,370,GPS,Pantanal,4.369737504654694,4.14998421047241,4.59508034563388,12.11457060757403,11.924865407359599,12.304235016899781,17576.67518703264,16384.670339304703,18855.399848316938,1788.7591241601222,1677.0988861990609,1907.8536337936061,0.2934061139822006,44060,0,0.48976395823876534,0.5102360417612347,0,0,0,0,0,0,0,0
PA_69_ANGELINA,ADULT,Yes,TRUE,389.92687680136066,389.92687680136066,2017-08-27,2018-02-17,174,GPS,Pantanal,3.9893296001766942,3.603142495350692,4.394893711926616,10.994845371951547,10.611259929755029,11.378248309626986,33462.20335482507,29628.85426457069,37791.50700061302,1274.684952365272,1135.7130486705473,1430.6621991254333,0.20809092124303183,39693,0,0.7045826720076588,0.2935026327060187,0.0019146952863225255,0,0,0,0,0,0,0
PA_71_SIDNEY,ADULT,Yes,TRUE,481.0847919911852,481.0847919911852,2017-10-28,2018-03-11,134,GPS,Pantanal,2.2688691886722334,2.0706289936560993,2.476041882706391,10.86072119045242,10.386523127146644,11.334638253280112,17654.663380348422,15587.034147362294,19996.564845285888,1277.7148437922015,1097.4699693157368,1487.5625463034896,0.2253807783126831,22567,0,0.5765941418885984,0.4234058581114016,0,0,0,0,0,0,0,0
PA_74_LAURO,ADULT,Yes,TRUE,439.0160563598803,439.0160563598803,2017-12-14,2018-06-27,195,GPS,Pantanal,3.6122965518771735,3.282253697008401,3.9579235133357815,10.754133269811465,10.442148522611086,11.065994259351308,26856.740016629647,23775.5602710392,30337.223438617613,1482.530174802256,1333.0901093321145,1648.722546070322,0.23267594973246256,35924,0,0.5118862042088854,0.13589800690346288,0.3522157888876517,0,0,0,0,0,0,0
PA_82_DONNA,SUB-ADULT,No,TRUE,235.90420517840172,235.90420517840172,2019-08-18,2019-10-19,62,GPS,Pantanal,0.9665149253408599,0.8471044167972882,1.0936841596811084,5.823039851732681,5.3841426824524286,6.261499835591756,16646.22198405816,13463.182955235265,20581.81243349961,1450.3682757815068,1073.3665096608497,1959.785512646638,0.213324636220932,9622,0,0.81147370609021,0.18852629390979006,0,0,0,0,0,0,0,0
PA_86_CUZINHO,SUB-ADULT,No,TRUE,761.0212416620593,761.0212416620593,2018-10-31,2019-10-15,349,GPS,Pantanal,2.3900202954009053,2.2232088415753686,2.5627803368763686,8.970686001116935,8.790510188830675,9.15081217822753,34407.54906139009,31570.506828822072,37499.53837710175,1367.334711167214,1274.8842037919762,1466.4894323749838,0.28731024265289307,23755,0,0.523847611029257,0.476152388970743,0,0,0,0,0,0,0,0
CE_03_LOU,ADULT,Yes,TRUE,1949.1203056718584,1949.1203056718584,2016-03-10,2017-08-15,523,GPS,Cerrado,4.496898551365294,4.299455294764898,4.69871208057351,12.303046885463583,12.151782812906673,12.454285403521599,19438.455914432052,18341.10140436192,20601.465528534532,1808.9315688654817,1723.4915319261272,1898.6071937244587,0.13858122626940408,44808,0,0.45203981431887164,0.12049187645063382,0,0,0.14343420817711122,0.1954784859846456,0.08855561506873773,0,0,0
CE_04_TITI,ADULT,Yes,TRUE,314.32141033853986,314.32141033853986,2016-03-12,2016-10-06,208,GPS,Cerrado,11.841876603212624,10.568790476804562,13.186313260242475,15.608887210441752,15.28603163478217,15.931651208006173,50948.97406587676,44835.00099894171,57896.685636890135,1622.1928936210895,1506.151986263911,1747.1741285833716,0.24498672106049277,118012,0,0.2728451343931126,0.182718706572213,0,0,0.12183506762024202,0.22064705284208386,0.1831084974409382,0.018845541131410366,0,0
CE_08_COLOMBINA,ADULT,Yes,TRUE,165.32055476970947,165.32055476970947,2016-04-05,2018-09-19,897,VHF,Cerrado,3.4070258493573635,2.9074621828213068,3.9456115004878907,11.589355095482658,9.430388277856604,13.744116010088767,NA,NA,NA,NA,NA,NA,0.1590284009774526,33955,0,0.49144455897511413,0.17726402591665438,0,0,0.10128110734796053,0.1921661021940804,0.037844205566190545,0,0,0
CE_09_PANA,ADULT,Yes,TRUE,144.72325446880086,144.72325446880086,2016-04-06,2018-11-17,955,VHF,Cerrado,5.0047116564098655,4.222566582196384,5.852331578818389,NA,NA,NA,39466.872562825105,29424.17499668796,52937.220162183214,NA,NA,NA,0.244064998626709,49907,0,0.91231690945158,0.00969803835133348,0,0,0,2.404472318512433e-4,0.056705472178251545,0,0.02103913278698379,0
CE_10_ELIS,SUB-ADULT,No,TRUE,18.592324233918575,18.592324233918575,2016-04-12,2017-02-12,306,VHF,Cerrado,28.355332018563313,16.965397913036785,42.622901157021936,NA,NA,NA,202192.2667376686,79799.48051476343,512305.4995446134,NA,NA,NA,0.26034651637077333,282724,0,0.13881028847922355,0.030584598406926896,0,0,0.4123208500162703,0.12986870587569502,0.2880052630834312,4.102941384530496e-4,0,0
CE_11_ZACA,ADULT,Yes,TRUE,241.48764129093462,241.48764129093462,2016-07-26,2016-12-03,130,GPS,Cerrado,3.0333796747500945,2.6628278767541698,3.4277191728485814,7.476516150017959,7.221055466399002,7.7318577537787005,41739.75199465409,35862.75939595558,48579.83395365019,1243.7396356194592,1106.5422791223423,1397.9477426183341,0.275205393632253,30230,0,0.22937479325173668,0.48822361892160104,0,0,0.02457823354283824,0.00830301025471386,0.18766126364538538,0.06185908038372478,0,0
CE_13_SULI,ADULT,Yes,TRUE,242.78634064155565,242.78634064155565,2016-07-28,2016-11-02,97,GPS,Cerrado,2.3440148134805314,2.0584162532223473,2.6478967917388108,9.616913512295774,9.217668453416051,10.015933331616367,14792.790932426626,12219.93994248869,17907.34362037442,1685.3893131679044,1403.7970434329718,2023.4671031889873,0.1831933557987213,23356,0,0.6135468402123652,0,0,0,0,0.006850488097276931,0.37960267169035794,0,0,0
CE_15_KURUKA,ADULT,Yes,TRUE,244.06345212009202,244.06345212009202,2016-10-12,2016-12-26,75,GPS,Cerrado,6.0831898266302895,5.3438824795467745,6.8696981063574665,14.55273730082251,13.851927941198069,15.253089942823063,20864.72663564685,17694.212145911442,24603.345658476424,1293.8110793109167,1090.2642785330252,1535.3590334996686,0.1927382250626882,60601,0,0.43213808352997474,0.004257355489183347,0,0,0,0.009290275738024125,0.5543142852428178,0,0,0
CE_17_ARNO,ADULT,Yes,TRUE,1011.26917396301,1011.26917396301,2016-10-19,2017-06-27,251,GPS,Cerrado,3.827787271680153,3.5954738069006544,4.067270424224725,15.223848448609507,14.717685248285184,15.729781962841775,18860.39773899721,17416.347270162187,20424.17949960058,999.8694333048987,899.5822189888542,1111.3368656632442,0.18751489520072936,38160,0,0.38928197064989517,0,0,0,0,0,0.6107180293501048,0,0,0
